	date	revenue	discount_rate	coupon_rate
1	01/01/18	6270839	34.27%	1.09%
2	02/01/18	8922076	30.87%	1.08%
3	03/01/18	8446101	28.11%	1.01%
4	04/01/18	7785798	27.32%	0.96%
5	05/01/18	6375303	25.70%	0.90%
6	06/01/18	6095418	25.02%	0.87%
7	07/01/18	7661844	25.33%	1.06%
8	08/01/18	7036112	24.83%	1.03%
9	09/01/18	7100900	25.11%	1.00%
10	10/01/18	7148865	25.16%	0.91%
11	11/01/18	7013113	26.55%	0.90%
12	12/01/18	6094297	25.81%	0.94%
13	13/01/18	5647838	23.46%	0.93%
14	14/01/18	7377005	23.76%	1.11%
15	15/01/18	6736977	24.39%	0.99%
16	16/01/18	7194062	26.07%	0.98%
17	17/01/18	7124206	24.64%	0.93%
18	18/01/18	6670106	24.99%	0.93%
19	19/01/18	5805801	25.60%	0.98%
20	20/01/18	5792547	24.79%	0.95%
21	21/01/18	7430284	23.32%	1.07%
22	22/01/18	6538657	23.36%	1.02%
23	23/01/18	6973820	27.27%	1.05%
24	24/01/18	6555452	25.33%	0.93%
25	25/01/18	6199426	25.37%	0.92%
26	26/01/18	7464262	29.88%	7.90%
27	27/01/18	6570872	26.94%	6.65%
28	28/01/18	9382441	26.40%	7.30%
29	29/01/18	5902767	20.10%	0.95%
30	30/01/18	6047600	20.12%	0.89%
31	31/01/18	6460824	20.34%	0.91%
32	01/02/18	6108498	20.17%	0.83%
33	02/02/18	5203061	19.23%	0.85%
34	03/02/18	5445384	18.19%	0.85%
35	04/02/18	6537030	14.86%	1.01%
36	05/02/18	6024455	19.39%	0.98%
37	06/02/18	6430525	19.23%	0.91%
38	07/02/18	5934381	18.51%	0.86%
39	08/02/18	5890259	22.04%	0.90%
40	09/02/18	5648454	24.59%	0.93%
41	10/02/18	5153653	21.47%	0.92%
42	11/02/18	6477649	18.89%	1.08%
43	12/02/18	5914438	19.79%	1.11%
44	13/02/18	5975411	23.59%	0.97%
45	14/02/18	5918666	20.16%	0.93%
46	15/02/18	6468033	23.48%	0.87%
47	16/02/18	5431671	23.00%	0.86%
48	17/02/18	5788163	21.08%	0.89%
49	18/02/18	6766567	17.84%	1.01%
50	19/02/18	6225450	19.65%	1.01%
51	20/02/18	6278211	18.91%	0.92%
52	21/02/18	6497016	22.81%	0.95%
53	22/02/18	6260193	21.31%	0.91%
54	23/02/18	5233502	20.64%	0.90%
55	24/02/18	5751533	24.10%	1.02%
56	25/02/18	7286600	18.36%	1.35%
57	26/02/18	6221031	15.40%	1.03%
